project_name,item_name,current_stock,amount,last_updated
0,Trunking,5.0,13478.25,2025-09-16 05:00:16
0,Tv stand,1.0,4500.0,2025-09-16 05:00:16
0,Two port face plate,43.0,233480.0,2025-09-16 05:00:16
0,"UARD ASSY-FRONT WHEEL,LH with car plate no (21141)",1.0,2521.74,2025-09-16 05:00:16
0,USB connector,2.0,5454.5454545454,2025-09-16 05:00:16
0,USB extension cable,1.0,1434.7826086957,2025-09-16 05:00:16
0,UV printing on acrylic and foam boards letter only,1.0,6956.5217391304,2025-09-16 05:00:16
0,Upper Patch  copper sleeve,2.0,3324.92,2025-09-16 05:00:16
0,Urinal angle valve,2.0,1130.4347826087,2025-09-16 05:00:16
0,V-Belt Tensioner,1.0,5000.0,2025-09-16 05:00:16
0,VIM,15.0,15651.000000000002,2025-09-16 05:00:16
0,Varnesh / Paint 1L,8.0,41739.1304347824,2025-09-16 05:00:16
0,Vision Measuring A1 paper 841 x 594 mm (33.1 x 23.,2.0,1600.0,2025-09-16 05:00:16
0,WC  cover,12.0,68869.5652173912,2025-09-16 05:00:16
0,WC Cifon,18.0,35217.391304347206,2025-09-16 05:00:16
0,WC P-Trap set,1.0,28695.652173913,2025-09-16 05:00:16
0,WC accessory(aqua),12.0,46956.521739130796,2025-09-16 05:00:16
0,Wall Frame Picture Insert purchase,1.0,4600.0,2025-09-16 05:00:16
0,Washer No 10,50.0,7500.0,2025-09-16 05:00:16
0,Washer no 10,250.0,135625.0,2025-09-16 05:00:16
0,Water Boiler,1.0,3900.0,2025-09-16 05:00:16
0,Water Pump ASS- Coolant  Hyundai i10s 68082,1.0,8817.39,2025-09-16 05:00:16
0,Water paint for slab,154.0,11750002.173913043,2025-09-16 05:00:16
0,Water proof Ciemetitious(royal) above screed MiX G,3.0,43200.0,2025-09-16 05:00:16
0,Water proof socket,1.0,290.0,2025-09-16 05:00:16
0,White Borad 200132,25.0,16250.0,2025-09-16 05:00:16
0,White board Marker,2.0,2688.0,2025-09-16 05:00:16
0,White cement,12.0,56347.826086956,2025-09-16 05:00:16
0,White sparay,2.0,765.21739130434,2025-09-16 05:00:16
0,White spray,2.0,765.21739130434,2025-09-16 05:00:16
0,Window cleaner,20.0,20413.25,2025-09-16 05:00:16
0,Window cleaner purchase,5.0,1826.0,2025-09-16 05:00:16
0,Window sticker 114x105,7.0,34300.0,2025-09-16 05:00:16
0,Window sticker 114x107,7.0,33810.0,2025-09-16 05:00:16
0,Window sticker 114x95,7.0,33320.0,2025-09-16 05:00:16
0,Window sticker 61x105,1.0,650.0,2025-09-16 05:00:16
0,Window sticker 61x95,1.0,660.0,2025-09-16 05:00:16
0,Window sticker 65x105,1.0,650.0,2025-09-16 05:00:16
0,Window sticker 65x107,1.0,660.0,2025-09-16 05:00:16
0,Wood,49.0,365364.21217391355,2025-09-16 05:00:16
0,Wood screw,9.0,14580.0,2025-09-16 05:00:16
0,Wooden Screw,6.0,15026.04,2025-09-16 05:00:16
0,Wooden screew,2.0,913.04347826087,2025-09-16 05:00:16
0,Wooden screw,4.0,6956.5217391304,2025-09-16 05:00:16
0,"Wulian gateway
adapter",576.0,0.0,2025-09-16 05:00:16
0,X-Pro 45AH car battry left side,1.0,7391.3043478261,2025-09-16 05:00:16
0,X-Pro sealed battry 90AH,1.0,13739.130434783,2025-09-16 05:00:16
0,X-pro Battry with 45AH,1.0,7391.3043478261,2025-09-16 05:00:16
0,XSR-JUMP-2MC13-N,4.0,240.0,2025-09-16 05:00:16
0,Y N10,2.0,626.08695652174,2025-09-16 05:00:16
0,Yayehyrad Ayalew - 512GB M.2 SSD / SATA 6.0Gb/s st,2.0,10434.7826086956,2025-09-16 05:00:16
0,Yibeltal Atalay PA-1450-55LU AC Charger for Lenovo,1.0,3043.4782608696,2025-09-16 05:00:16
0,ZKTeco No Touch Stainless Steel Door Exit Switch/T,1.0,9.53,2025-09-16 05:00:16
0,Zemi Smart Hub,1.0,47.6,2025-09-16 05:00:16
0,"abeselom gebrekidan 3-cell, 41 Wh Li-ion battery f",1.0,5913.0434782609,2025-09-16 05:00:16
0,anchor bolt,12.0,6624.0,2025-09-16 05:00:16
0,arteficial hareg,5.0,30000.0,2025-09-16 05:00:16
0,attakini,12.0,11269.56521739132,2025-09-16 05:00:16
0,aynalem fentay 8GB DDR4 RAM for Lenovo 81VS,1.0,3043.4782608696,2025-09-16 05:00:16
0,black paint,4.0,19478.2608695652,2025-09-16 05:00:16
0,breaker  32Amp,3.0,2504.34,2025-09-16 05:00:16
0,breaker 32Amp Single phase,5.0,6956.5,2025-09-16 05:00:16
0,car Spray,1.0,739.13043478261,2025-09-16 05:00:16
0,chergeable drill punta/Screw head,1.0,869.5652173913,2025-09-16 05:00:16
0,"circular planter with
 cactus",4.0,19478.24,2025-09-16 05:00:16
0,cleaning  uniform,1.0,434.78260869565,2025-09-16 05:00:16
0,clip nail,1.0,217.39130434783,2025-09-16 05:00:16
0,coffee cup,6.0,11713.02,2025-09-16 05:00:16
0,coffee grinder,1.0,1034.7826086957,2025-09-16 05:00:16
0,coffee service,3.0,4593.87,2025-09-16 05:00:16
0,color changer solvent,12.0,18782.6086956516,2025-09-16 05:00:16
0,concret Drill bit orginal with no 6mm,10.0,17391.304347826,2025-09-16 05:00:16
0,concrete nail,1.0,391.30434782609,2025-09-16 05:00:16
0,conduite 19,22500.0,165375000.0,2025-09-16 05:00:16
0,construction Spoon,1.0,130.4347826087,2025-09-16 05:00:16
0,distribution box,1.0,2260.8695652174,2025-09-16 05:00:16
0,doctore shose,4.0,6956.5217391304,2025-09-16 05:00:16
0,door hinges,2.0,521.73913043478,2025-09-16 05:00:16
0,dril bit Punta pack,1.0,130.4347826087,2025-09-16 05:00:16
0,electric Lastro,20.0,17391.304347826,2025-09-16 05:00:16
0,electrod 2.5,1.0,1043.4782608696,2025-09-16 05:00:16
0,fasha,2.0,1600.0,2025-09-16 05:00:16
0,fisher,131.0,65112.3913043478,2025-09-16 05:00:16
0,fisher 6mm plastic fisher,2.0,313.04347826086,2025-09-16 05:00:16
0,fisher 8mm plastic fisher,3.0,900.0,2025-09-16 05:00:16
0,flud,3.0,469.56521739129005,2025-09-16 05:00:16
0,front door speaker with 260w),1.0,5750.0,2025-09-16 05:00:16
0,gipsum blook,12.0,72624.95999999999,2025-09-16 05:00:16
0,glove,1.0,300.0,2025-09-16 05:00:16
0,golden screw num 8 golden screw,4.0,8347.8260869564,2025-09-16 05:00:16
0,guroro conduit,6400.0,28938240.0,2025-09-16 05:00:16
0,guroro conduit 50mm,1.0,130.4347826087,2025-09-16 05:00:16
0,gypsum screw,1.0,391.3,2025-09-16 05:00:16
0,hand brush/meto aleka,1.0,217.39130434783,2025-09-16 05:00:16
0,high presure water spray Gun,2.0,11478.24,2025-09-16 05:00:16
0,jantor uniform purchase,3.0,3913.043478261,2025-09-16 05:00:16
0,kacha,245.0,1616956.5217391367,2025-09-16 05:00:16
0,keystone For UTP,20.0,104347.82608695599,2025-09-16 05:00:16
0,keystone jack,200.0,10740000.0,2025-09-16 05:00:16
0,knife,13.0,19721.36347826087,2025-09-16 05:00:16
0,knife Blade,1.0,200.0,2025-09-16 05:00:16
0,knife cutter blade,3.0,782.60869565217,2025-09-16 05:00:16
0,kumtel room heater,3.0,41478.260869566,2025-09-16 05:00:16
0,labeller casette,5.0,40217.391304348,2025-09-16 05:00:16
0,large dish,2.0,2400.0,2025-09-16 05:00:16
0,large hand paint brush,2.0,1200.0,2025-09-16 05:00:16
0,largo 5 L,5.0,12282.608695652,2025-09-16 05:00:16
0,lastro,20.0,24347.826086956004,2025-09-16 05:00:16
0,load channal /primer C channal,25.0,271737.5,2025-09-16 05:00:16
0,load channal /primer C channal  Iron sheet metal t,195.0,16532509.500000002,2025-09-16 05:00:16
0,manual key,1.0,478.26086956522,2025-09-16 05:00:16
0,"medium textured 
circular  planter",3.0,15652.170000000002,2025-09-16 05:00:16
0,"medium textured 
circular  planter
 with zamioculc",1.0,3043.47,2025-09-16 05:00:16
0,memory or SD card with 256 GB,4.0,59826.08695652,2025-09-16 05:00:16
0,metal Punta 6',2.0,695.65217391304,2025-09-16 05:00:16
0,midium dust,1.0,1121.7391304348,2025-09-16 05:00:16
0,morale,7.0,21000.0,2025-09-16 05:00:16
0,network outlate white Scatola 8*8 mm,25.0,249375.0,2025-09-16 05:00:16
0,oil pressure sensor,1.0,3000.0,2025-09-16 05:00:16
0,out door sinage,1.0,16500.0,2025-09-16 05:00:16
0,paint Brush roller type paint brush,2.0,869.5652173913,2025-09-16 05:00:16
0,plant and soil replacement and treatment genet kel,1.0,5000.0,2025-09-16 05:00:16
0,power cable  3x2.5 mm2 High quality   shielded  po,1100.0,335641900.0,2025-09-16 05:00:16
0,power cable  3×2.5mm²,200.0,11061200.0,2025-09-16 05:00:16
0,punta Total brand no 6,15.0,48912.75,2025-09-16 05:00:16
0,punta Total brand no10,5.0,6086.75,2025-09-16 05:00:16
0,reflector,98.0,3257009.3219999997,2025-09-16 05:00:16
0,regular wall mount socket,5.0,2173.91304347825,2025-09-16 05:00:16
0,samuel belayneh 8 GB DDR4-2666 MHz RAM (1 x 8 GB) ,1.0,2434.7826086957,2025-09-16 05:00:16
0,sand paper,3.0,1173.91304347827,2025-09-16 05:00:16
0,sandels shose,1.0,260.86956521739,2025-09-16 05:00:16
0,scotch,1.0,130.4347826087,2025-09-16 05:00:16
0,screw-size 4,4.0,6678.2608695652,2025-09-16 05:00:16
0,serface Cleaner 5L,4.0,8000.0,2025-09-16 05:00:16
0,sheet metal1x2x 1mm,5.0,65217.39130435001,2025-09-16 05:00:16
0,silicon  clear,4.0,10434.7826086956,2025-09-16 05:00:16
0,silicone white and clear colour,6.0,23478.260869565398,2025-09-16 05:00:16
0,single gang switch,1.0,156.52173913043,2025-09-16 05:00:16
0,small brush for metal paint,2.0,260.0,2025-09-16 05:00:16
0,small mefas,1.0,217.39130434783,2025-09-16 05:00:16
0,smart bleech purchase,2.0,1165.2,2025-09-16 05:00:16
0,socket,6.0,3130.43478260868,2025-09-16 05:00:16
0,soldering lead 0.8,3.0,10173.9130434783,2025-09-16 05:00:16
0,spray,3.0,1565.21739130434,2025-09-16 05:00:16
0,stamp request Fikirte Kibru,1.0,650.0,2025-09-16 05:00:16
0,stamp request Michael Kassahun,1.0,650.0,2025-09-16 05:00:16
0,stamp request Naod Mekonnen,1.0,650.0,2025-09-16 05:00:16
0,stamp request Yohannes Gebremedhin,1.0,650.0,2025-09-16 05:00:16
0,sticker  for culture site,10.0,48600.0,2025-09-16 05:00:16
0,sticker  for south site,2304.0,38361047.04,2025-09-16 05:00:16
0,sticker (Super stare frame ),4.0,3478.2608695652,2025-09-16 05:00:16
0,stove,1.0,2243.4782608696,2025-09-16 05:00:16
0,surfacemount  socket with three pin,5.0,7608.695652174,2025-09-16 05:00:16
0,tea cup,6.0,14973.900000000001,2025-09-16 05:00:16
0,thinner,2.0,869.5652173913,2025-09-16 05:00:16
0,toilet pump purchase,2.0,1363.48,2025-09-16 05:00:16
0,tp link 4 port ethernet hub,4.0,17391.304347826,2025-09-16 05:00:16
0,"tsion asmamaw,abdulaziz mohammed and tagicho shita",3.0,25043.478260869502,2025-09-16 05:00:16
0,varnish varnish for stone(1pcs=1L),5.0,15000.0,2025-09-16 05:00:16
0,wall mount socket,2.0,360.0,2025-09-16 05:00:16
0,washing branded standard hose,8.0,21150.08,2025-09-16 05:00:16
0,water Despencer SGL11719,1.0,90.0,2025-09-16 05:00:16
0,water Pump 1.5HP Total brand,1.0,18752.17,2025-09-16 05:00:16
0,web camera C920 Logitech,2.0,65391.304347826,2025-09-16 05:00:16
0,welding wire,2.0,869.5652173913,2025-09-16 05:00:16
0,white  wire 2.5 mm,100.0,2347826.0869565,2025-09-16 05:00:16
0,white Plaster /paper,8.0,7234.78260869568,2025-09-16 05:00:16
0,wood cutter,2.0,550.0,2025-09-16 05:00:16
0,wooden Screw 6mm wooden screw,3.0,4147.8260869566,2025-09-16 05:00:16
0,−Window sticker 65x95,1.0,650.0,2025-09-16 05:00:16
