tool_id,requested_project_name,total_requested,total_approved,total_returned
67ea615f-f157-4409-85d3-ee2be51b1c3d,HQ,49.0,4,0
67efaf78-fcbc-4a0a-bbdc-8cd6157ab139,HQ,15.0,2,0
68116874-de42-4267-9807-7ae2cd9395ef,HQ,21.0,1,0
6891eaa9-8307-416d-bba4-db5cebf26109,HQ,2.0,1,0
690d4c51-fd03-49d4-9393-592610f5b29b,HQ,1.0,1,0
693ee170-2f5a-4038-8d07-8f648c6fac22,HQ,1.0,0,0
698ada5b-6578-4ba6-8d65-77951b92d198,HQ,1.0,1,0
6b702326-73bb-4019-b070-7ded129f8a1d,HQ,1.0,1,0
6c26779f-cf47-4de0-9531-2b2a5eb337c3,HQ,450.0,1,0
6dc7f99c-f794-4d97-856e-0fbc8dd981e9,HQ,6.0,0,0
6e3fe601-edff-4c8f-bedb-3bbcfaf42554,HQ,2.0,0,0
6e9c8b49-347c-4d86-ba50-22a9665922aa,HQ,144.0,5,0
701d68ba-aa68-4cfb-9a4d-28c26c7e772e,HQ,5.0,2,0
704cbfce-d583-43e9-89b0-b346b3457274,HQ,56.0,1,0
724ce6e3-41c7-4768-adb5-ff15f2052941,ERA and MOTL support,2.0,0,0
724ce6e3-41c7-4768-adb5-ff15f2052941,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),1.0,0,0
73ad8c2f-8651-4183-9fdf-a56e106c4c76,MOTI,1.0,0,0
73b924e7-5780-4ba5-af0d-fb86234dc912,HQ,3.0,0,0
755e3ce3-b7bf-473d-96d4-a42b15f65dc1,HQ,2.0,1,0
75c0a1f5-a734-477a-9848-97dfb4e45e19,HQ,3.0,1,0
75c23f67-3799-4669-86b3-99b34081797f,HQ,2.0,0,0
765e3abc-9c4b-45db-9a26-ce349af651be,HQ,3.0,3,0
76d0c743-e2a1-4a7e-898d-78de19cc3b45,HQ,24.0,3,0
76d77479-2f04-4779-a559-c7040c06a1e0,HQ,34.0,2,0
77232f41-b9c1-4023-922d-105118617641,HQ,5.0,1,0
782ef666-efe6-4fd1-9f9d-1e338b7b4657,HQ,6.0,2,0
79959082-8a64-4b7a-9783-68d7889f2abc,HQ,63.0,0,0
79b09d4c-af32-4733-88c1-8f386d9c4e2a,ATI SDN,3.0,0,0
79b09d4c-af32-4733-88c1-8f386d9c4e2a,BDU-DCF,1.0,0,0
79b09d4c-af32-4733-88c1-8f386d9c4e2a,EPSS Networking Infra and Modular Data Center,6.0,0,0
79b09d4c-af32-4733-88c1-8f386d9c4e2a,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),1.0,0,0
79b09d4c-af32-4733-88c1-8f386d9c4e2a,MINT Smart Room Support,1.0,0,0
7a08d848-9c11-4952-9f5e-cadc37102ccc,HQ,2.0,0,0
7a7ab1da-be8c-46f7-962f-c483f642a101,HQ,1.0,1,0
7ab7df5e-00ea-4ee3-a056-bedebbbfb75e,HQ,1.0,1,0
7afe4e94-25eb-430a-9449-c904121f916c,HQ,1.0,1,0
7c7e09d3-e409-423c-887e-522ab351be21,HQ,10.0,1,0
7cfccb26-b951-4137-bbc5-32aecdf05233,HQ,1.0,1,0
7db8c198-acc6-46ce-916f-2326cae3c2f2,HQ,1.0,1,0
7eba7467-5bfb-4faa-847d-da44f7470ed1,HQ,2.0,2,0
7fba26bf-c91a-4987-9b9c-d393a36498ae,HQ,190.0,3,0
827116e3-ba47-49eb-b30e-9de48ec3410e,HQ,20.0,1,0
8334466d-f012-4002-991c-d56eaf2cd757,HQ,1.0,0,0
8485ac05-4d85-421f-a80e-67d07a87bbf8,HQ,1.0,1,0
865b9385-c9db-4e72-956f-31c2a747e7eb,HQ,3.0,1,0
895fe659-af6e-400e-bb27-68b7d508141d,HQ,8.0,1,0
899d482f-66a2-4767-a07f-405d41f26236,HQ,5.0,4,0
89b360ad-c1a6-40c7-a828-6e1b842e5b34,CBE HCI,1.0,0,0
89b360ad-c1a6-40c7-a828-6e1b842e5b34,ERA,1.0,0,0
89b360ad-c1a6-40c7-a828-6e1b842e5b34,ERA and MOTL support,1.0,0,0
89b360ad-c1a6-40c7-a828-6e1b842e5b34,HQ Office Facility,1.0,0,0
89b360ad-c1a6-40c7-a828-6e1b842e5b34,HQ support,1.0,0,0
89b360ad-c1a6-40c7-a828-6e1b842e5b34,ICT Park TTA,2.0,0,0
89b360ad-c1a6-40c7-a828-6e1b842e5b34,VFS Global UK-Visa Center,1.0,0,0
89b360ad-c1a6-40c7-a828-6e1b842e5b34,VFS Saudi Mofa RFQ-893,2.0,0,0
89cb996f-2b65-4076-a252-7202fcde5adc,HQ,3.0,1,1
8a676fcc-a55e-4cad-a8ab-de3c92928bea,HQ,3.3,1,0
8c31b40c-972b-4b6f-a6d9-3597a5139ab4,HQ,7.0,2,0
8cd11745-0cd6-4b63-a720-3434e171d6a5,AAiT,1.0,0,0
8cd11745-0cd6-4b63-a720-3434e171d6a5,AMU,1.0,0,0
8cd11745-0cd6-4b63-a720-3434e171d6a5,ATI SDN,1.0,0,0
8cd11745-0cd6-4b63-a720-3434e171d6a5,CBE HCI,1.0,0,0
8cd11745-0cd6-4b63-a720-3434e171d6a5,EIABC Data Center License Renewal,1.0,0,0
8cd11745-0cd6-4b63-a720-3434e171d6a5,EPSS Networking Infra and Modular Data Center,17.0,0,0
8cd11745-0cd6-4b63-a720-3434e171d6a5,ERA,1.0,0,0
8cd11745-0cd6-4b63-a720-3434e171d6a5,ERA and MOTL support,1.0,0,0
8cd11745-0cd6-4b63-a720-3434e171d6a5,Eagle Hills Ethiopia Real Estate PLC,1.0,0,0
8cd11745-0cd6-4b63-a720-3434e171d6a5,HQ Office Facility,2.0,0,0
8cd11745-0cd6-4b63-a720-3434e171d6a5,HQ support,2.0,0,0
8cd11745-0cd6-4b63-a720-3434e171d6a5,ICT Park TTA,14.0,0,0
8cd11745-0cd6-4b63-a720-3434e171d6a5,Kaizen VC Equipment,3.0,0,0
8cd11745-0cd6-4b63-a720-3434e171d6a5,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),23.0,0,0
8cd11745-0cd6-4b63-a720-3434e171d6a5,MINT Smart Room Support,2.0,0,0
8cd11745-0cd6-4b63-a720-3434e171d6a5,MInT smart communication room,1.0,0,0
8cd11745-0cd6-4b63-a720-3434e171d6a5,MOTI,1.0,0,0
8cd11745-0cd6-4b63-a720-3434e171d6a5,OFAG,2.0,0,0
8cd11745-0cd6-4b63-a720-3434e171d6a5,VFS Global UK-Visa Center,1.0,0,0
8cd11745-0cd6-4b63-a720-3434e171d6a5,VFS Saudi Mofa RFQ-893,2.0,0,0
8da190c5-9b8d-4261-ad44-ac4251f60607,ERA,2.0,0,0
8da190c5-9b8d-4261-ad44-ac4251f60607,ERA and MOTL support,4.0,0,0
8da190c5-9b8d-4261-ad44-ac4251f60607,HQ Office Facility,1.0,0,0
8da190c5-9b8d-4261-ad44-ac4251f60607,ICT Park TTA,1.0,0,0
8da190c5-9b8d-4261-ad44-ac4251f60607,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),2.0,0,0
8fb8812f-6979-4e0d-8c2b-727448f18e98,EPSS Networking Infra and Modular Data Center,1.0,0,0
9037682a-996a-4245-8e55-68a0095a5a57,HQ,3.0,1,0
9079e8d6-1f3f-4460-9ad0-8e0cd0c053eb,HQ,72.0,1,0
90913873-88a3-492e-959a-3371faa150a7,HQ,50.0,1,0
90f8a4b2-6fac-4acd-a7b0-386772a8d558,HQ,60.0,1,0
91462241-0cfb-40ff-b508-8b53980cd64a,HQ,1.0,0,0
92ab258e-0dbf-4236-acd0-7b641e7ee33a,HQ,11.0,0,0
92e70d19-7d82-4615-b1b4-fee008371e98,EPSS Networking Infra and Modular Data Center,2.0,0,0
92e70d19-7d82-4615-b1b4-fee008371e98,HQ support,1.0,0,0
92e70d19-7d82-4615-b1b4-fee008371e98,ICT Park TTA,3.0,0,0
92e70d19-7d82-4615-b1b4-fee008371e98,Kaizen VC Equipment,5.0,0,0
92e70d19-7d82-4615-b1b4-fee008371e98,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),4.0,0,0
92e70d19-7d82-4615-b1b4-fee008371e98,MOF (OFAG) Audio Video,1.0,0,0
92e70d19-7d82-4615-b1b4-fee008371e98,VFS Saudi Mofa RFQ-893,1.0,0,0
9420eada-38f4-45db-83ba-379a31d98011,ERA / MoTL Dataceter,1.0,0,0
9420eada-38f4-45db-83ba-379a31d98011,ERA and MOTL support,2.0,0,0
94869ce0-1b91-45c6-a54c-98abb38f078b,HQ,39.0,3,0
94de02a9-fa8a-46ad-82af-6ffeae5e4232,HQ,100.0,1,0
94e5346b-b0a9-414c-b59f-4ff8b4db6801,HQ,123.0,6,0
95a4dfbd-5327-475f-a489-c9cd9e5fe707,HQ,4.0,1,0
95fed111-248d-42f7-a03a-622af48efee8,HQ,2.0,1,0
97582f25-516f-4937-9d08-1ffc40061e7f,HQ,2.0,1,0
9a46dc6b-5356-4ecd-a8c5-b1f5199775fe,HQ,1.0,1,0
9afcce64-c96e-4da6-8a33-b361c51f4b4a,HQ,2.0,1,0
9b00f3af-70be-40a1-a347-fd614f1482c6,HQ,9.0,4,0
9e988309-6a2f-4c68-8831-7245bb96dc52,HQ,5.0,1,0
9ea1b85e-386c-4613-8e4a-ebb8a011bc11,HQ,3.0,1,0
9f1f3446-2cb9-4ea1-b1b3-afac905d88c7,HQ,1.0,1,0
9fb1b48f-9616-4398-9099-91a2f370ca3f,HQ,1.0,0,0
9fe0900a-db72-4b42-8f67-15958f9f4cce,HQ,1.0,0,0
9ff2125b-fb84-4d6d-a7c5-e4f41a8c4019,ERA and MOTL support,1.0,0,0
a07b399d-210c-4656-896c-f4063f3403bb,EPSS Networking Infra and Modular Data Center,3.0,0,0
a07b399d-210c-4656-896c-f4063f3403bb,ICT Park TTA,2.0,0,0
a244da48-872f-413a-8368-26a1806b8fdd,HQ,19.0,1,1
a2bbf731-111a-4057-9de1-660dc6aef20d,HQ,3.0,1,0
a5044766-4edd-4bd3-b04e-0fb40d81e273,HQ,4.0,1,0
a5ed430d-ff41-46ab-95e0-3d8e1514e22d,HQ,1.0,0,0
a61d8432-44c1-4dce-ac70-09b6b35a49ef,HQ,1.0,0,0
a679bf82-3000-4e79-91c0-55ece57adc37,HQ,1.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,AAiT,1.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,Boing IP phone,1.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,CBE HCI,1.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,EPSS Networking Infra and Modular Data Center,7.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,ERA,2.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,ERA and MOTL support,8.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,ESS NOC,1.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,Ethiopian Communications Authority(ECA) Office 365 license,1.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,Ethiotelecom-exadata,2.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,HQ Office Facility,2.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,HQ support,4.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,ICT Park TTA,6.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),9.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,MINT Smart Room Support,3.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,MINT Software License (Ref.No.ET-MInT-346845-GO-RFB)2023,1.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,MOR HCI Solution,1.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,MOTI,1.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,MiNT(ECA) - DC,1.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,OFAG,3.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,Test Project,1.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,VFS Global UK-Visa Center,1.0,0,0
a6c366cd-d721-4f88-b886-b4e84fc6641a,VFS Saudi Mofa RFQ-893,2.0,0,0
a727204a-3877-4855-82fc-d563ee6e3325,HQ,19.0,0,0
a93f8def-d2ad-4156-b08f-bc6e8cda3707,HQ,1.0,1,0
a99700ae-2a9a-4563-96c6-b22340896136,HQ,1.0,1,0
aa011c0b-67a6-429a-828b-75e0e47a0f19,HQ,3.0,0,0
aa1d9340-6706-4ff1-a7f2-42ade6107e98,HQ,2.0,0,0
abeca3dd-f095-4119-8ce3-680a4f8fc517,HQ,6.0,4,0
ac56d182-bb67-4c83-9b44-683c1813f37e,HQ,41.0,4,0
ac7885ea-1298-4f24-beee-089d8f36ee1b,AMU,1.0,0,0
ac7885ea-1298-4f24-beee-089d8f36ee1b,BDU WLAN,1.0,0,0
ac7885ea-1298-4f24-beee-089d8f36ee1b,EPSS Networking Infra and Modular Data Center,2.0,0,0
ac7885ea-1298-4f24-beee-089d8f36ee1b,ERA,1.0,0,0
ac7885ea-1298-4f24-beee-089d8f36ee1b,ERA and MOTL support,2.0,0,0
ac7885ea-1298-4f24-beee-089d8f36ee1b,HQ support,2.0,0,0
ac7885ea-1298-4f24-beee-089d8f36ee1b,ICT Park TTA,9.0,0,0
ac7885ea-1298-4f24-beee-089d8f36ee1b,Kaizen VC Equipment,1.0,0,0
ac7885ea-1298-4f24-beee-089d8f36ee1b,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),1.0,0,0
ac7885ea-1298-4f24-beee-089d8f36ee1b,MINT Smart Room Support,2.0,0,0
ac7885ea-1298-4f24-beee-089d8f36ee1b,MOTI,1.0,0,0
ac7885ea-1298-4f24-beee-089d8f36ee1b,MiNT(ECA) - DC,1.0,0,0
ac7885ea-1298-4f24-beee-089d8f36ee1b,OFAG,2.0,0,0
ac7885ea-1298-4f24-beee-089d8f36ee1b,VFS Global UK-Visa Center,1.0,0,0
ac7885ea-1298-4f24-beee-089d8f36ee1b,VFS Saudi Mofa RFQ-893,1.0,0,0
ad32b911-513f-4d86-8172-c0c70d81c2fa,HQ,4.0,3,0
ad57ac92-c5b9-4136-8876-1b4fbdcca292,HQ,1.0,1,0
ad8aaab9-9a97-43a2-82c6-c6de623f0eb3,HQ,1.0,0,0
ae12ef7b-a049-4f49-a366-15afc42efc2d,HQ,1.0,1,0
ae1d4d77-201c-4b61-a783-2aacfd0ab658,EIABC Data Center License Renewal,1.0,0,0
ae1d4d77-201c-4b61-a783-2aacfd0ab658,EPSS Networking Infra and Modular Data Center,3.0,0,0
aecf6651-7dfd-423a-baab-b99db413b8b0,AMU,1.0,0,0
aecf6651-7dfd-423a-baab-b99db413b8b0,EPSS Networking Infra and Modular Data Center,8.0,0,0
aecf6651-7dfd-423a-baab-b99db413b8b0,HQ Office Facility,1.0,0,0
aecf6651-7dfd-423a-baab-b99db413b8b0,ICT Park TTA,7.0,0,0
aecf6651-7dfd-423a-baab-b99db413b8b0,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),2.0,0,0
aecf6651-7dfd-423a-baab-b99db413b8b0,MoF OFAG-AV,1.0,0,0
aecf6651-7dfd-423a-baab-b99db413b8b0,VFS Global UK-Visa Center,1.0,0,0
aecf6651-7dfd-423a-baab-b99db413b8b0,VFS Saudi Mofa RFQ-893,1.0,0,0
aef46fd7-e102-41b1-b145-04b03a992c94,MiNT(ECA) - DC,1.0,0,0
af2f2de2-d773-431e-bb29-b8a0861914d7,EPSS Networking Infra and Modular Data Center,2.0,0,0
af2f2de2-d773-431e-bb29-b8a0861914d7,ERA and MOTL support,2.0,0,0
af2f2de2-d773-431e-bb29-b8a0861914d7,ICT Park TTA,1.0,0,0
af2f2de2-d773-431e-bb29-b8a0861914d7,VFS Saudi Mofa RFQ-893,1.0,0,0
b114f012-ad89-4db8-ae04-277c64a345b6,VFS Saudi Mofa RFQ-893,1.0,0,0
b25484d3-6ad7-446e-8466-0bc47db35d9f,HQ,1.0,0,0
b4826941-b087-4e57-a2f6-198edd510b14,HQ,1.0,0,0
b5e59949-e752-4db1-9977-58c6d2426419,HQ,2.0,0,0
b686f421-02d0-4d08-8833-32ccca748b84,EPSS Networking Infra and Modular Data Center,1.0,0,0
b6bf5cec-191f-45d4-b77e-f86a0002e03f,HQ,28.0,13,0
b6c04306-cb5a-4e76-8256-6b8300a256c7,HQ,3.0,0,0
b6cb4fb1-9f25-4eac-93d4-3d66a26b5ba0,HQ,1.0,1,0
b766f261-4e14-4666-a644-3024f13b8824,EPSS Networking Infra and Modular Data Center,4.0,0,0
b766f261-4e14-4666-a644-3024f13b8824,HQ support,1.0,0,0
b766f261-4e14-4666-a644-3024f13b8824,ICT Park TTA,1.0,0,0
b766f261-4e14-4666-a644-3024f13b8824,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),2.0,0,0
b7b37b54-7946-4186-8c8b-bf9e2af7afdc,HQ,2.0,0,0
b81f2e95-2086-42ae-93b7-8513ab896284,HQ,30.0,2,0
b85be595-84ca-4ce0-be2f-16cac8800aa6,HQ,3.0,1,0
b8768299-fd5b-4fa0-ad15-79b58db87359,HQ,3.0,0,0
b89b0790-87a9-4905-84d0-311fc3ca7d96,HQ,130.0,4,0
b935dbab-7144-4abd-8297-e57b09cf9037,EPSS Networking Infra and Modular Data Center,3.0,0,0
b935dbab-7144-4abd-8297-e57b09cf9037,HQ support,1.0,0,0
b935dbab-7144-4abd-8297-e57b09cf9037,ICT Park TTA,1.0,0,0
b935dbab-7144-4abd-8297-e57b09cf9037,Kaizen VC Equipment,1.0,0,0
b935dbab-7144-4abd-8297-e57b09cf9037,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),5.0,0,0
b935dbab-7144-4abd-8297-e57b09cf9037,MoF OFAG-AV,1.0,0,0
b957bce7-2f6c-4aca-b407-e72640d9b00c,HQ,1.0,1,0
b9f46b80-2d90-4c0a-8f21-c73b86a8c5a0,HQ,1.0,1,0
ba164453-ddec-4a2b-a449-67d437eee6d2,HQ,1.0,1,0
ba688b7f-7b6d-4fe9-9238-54710ce81217,HQ,5.0,2,0
bbec4dad-f2fc-4d9d-90b2-3f3f94538749,HQ,1.0,1,0
bc0fd486-10de-45a7-b03d-5816efc5c357,HQ,126.0,0,0
bc7939fd-3718-48c2-87fd-9ccdc30ffe9c,HQ,1.0,0,0
bcdf8363-b567-4cea-bc11-c8853826b0be,EPSS Networking Infra and Modular Data Center,14.0,0,0
bcdf8363-b567-4cea-bc11-c8853826b0be,ICT Park TTA,2.0,0,0
bcdf8363-b567-4cea-bc11-c8853826b0be,Kaizen VC Equipment,1.0,0,0
bcdf8363-b567-4cea-bc11-c8853826b0be,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),1.0,0,0
bcdf8363-b567-4cea-bc11-c8853826b0be,MOTI,1.0,0,0
bec2a1d5-354b-4626-8236-8e8fd6bae825,HQ,200.0,1,0
bf20af06-6d2b-4c26-8986-0e80b82faf99,HQ,2.0,0,0
bf2a853e-147f-4c3c-83e3-6f22299cb10e,HQ,3.0,1,0
bf85b1ed-6fdb-4e65-a205-4c6da41c69c1,HQ,2.0,0,0
c040958c-29dd-4ec6-ab04-fd7d8b97ca76,Kaizen VC Equipment,1.0,0,0
c0907036-2eef-4061-943c-54b1e6089af7,HQ,22.0,1,0
c0b3a42c-4c00-4cd6-b868-435ed38bb40d,HQ,17.0,1,0
c15ad098-f9bc-48d1-aeef-e65f888d6b32,ATI SDN,1.0,0,0
c15ad098-f9bc-48d1-aeef-e65f888d6b32,Kaizen VC Equipment,1.0,0,0
c15ad098-f9bc-48d1-aeef-e65f888d6b32,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),1.0,0,0
c15ad098-f9bc-48d1-aeef-e65f888d6b32,MINT Smart Room Support,1.0,0,0
c15ad098-f9bc-48d1-aeef-e65f888d6b32,MOR HCI Solution,1.0,0,0
c326f89c-28f4-4133-b0e7-2b7ea341bbc0,HQ,10.0,0,0
c3fb7702-932a-4d43-bf3a-6510356eebe4,HQ,2.0,0,0
c4da08c8-110a-4d61-a3b9-cda200b79ce0,HQ,5.0,1,0
c54b512d-2f39-44c6-be47-2149b0a27a93,HQ,2.0,0,0
c5b62428-4645-42f8-b941-500a969cff70,HQ,1.0,0,0
c6dec070-7cf8-4d62-8d7a-685db21e123e,AMU,1.0,0,0
c701d6a8-ce2d-4f44-a0f9-0b9415be53cf,HQ,123.0,0,0
c77656b1-c9e7-4c6b-9ae2-b41e300789a7,HQ,1.0,0,0
c7b52300-cfdf-465f-ba55-0c8ed9c89171,HQ,3.0,0,0
ca076fed-e84f-43bf-a718-a9148a04676e,HQ,1.0,0,0
caa69a2e-a883-4418-8da0-7630bacfad51,HQ,1.0,1,0
cb403b52-6503-4bf6-89e4-75d0619e40ab,HQ,150.0,1,0
cb85263f-12c0-43a0-a884-1799485e60a2,EPSS Networking Infra and Modular Data Center,3.0,0,0
cd22626c-d427-46ea-9c64-865bb20b2b9e,HQ,15.0,0,0
cefb7e53-caf0-4ea0-a112-85ece2cacead,HQ,1.0,1,0
d0a40de6-b360-4c57-a6ca-8ad31d4f6554,HQ,4.0,0,0
d12154cd-da43-454c-9d10-2743ce6eccf5,HQ,1.0,1,0
d189330a-c0ea-4401-bea2-1cef2299cc1f,HQ,3.0,1,0
d18c5348-4614-4c99-9948-dc240d9b4ce1,HQ,2.0,2,0
d1a2eade-6a55-435f-a3e4-c4b98de44790,HQ,34.0,1,0
d2c8a984-348a-4f2b-a96c-ae25352d643e,HQ,24.0,2,0
d45238a0-8484-490c-a899-342d13cd47a6,HQ,4.0,0,0
d4df43ff-b834-45a5-9cee-2bf5cd51ae03,HQ,1.0,1,0
d5250f4b-3c16-41d3-b5f8-8b16adf82883,HQ,1.0,1,1
d535066a-1893-4486-bcc1-335fded44407,HQ,19.0,0,0
d56214c2-0537-4647-bd27-cda27ff3b53c,HQ,2.0,1,0
d617408c-8215-41dd-b5da-d4b20a227583,HQ,2.0,0,0
d67788d2-6e6e-4201-872c-a46b4844384b,ERA and MOTL support,1.0,0,0
d7abf218-25b2-491d-bdec-65c3b1839c43,HQ,20.0,0,0
d90fca0c-a525-4aa5-8510-c04259c2749c,HQ,1.0,1,0
d9141fce-bd24-476b-8f3d-f19d476214f3,HQ,10.0,1,0
d9beab9d-b67d-413f-9a97-d1eefac9693c,ERA and MOTL support,1.0,0,0
d9beab9d-b67d-413f-9a97-d1eefac9693c,MOTI,1.0,0,0
da0f4f9c-219b-4a7b-81d8-1979d2c62b61,HQ,1.0,0,0
da4014c6-8229-45cd-87f3-c92feec74bec,HQ,3.0,2,0
db3f86ec-a2b6-489a-a719-74395dc78310,BDU WLAN,1.0,0,0
db3f86ec-a2b6-489a-a719-74395dc78310,ERA,1.0,0,0
db3f86ec-a2b6-489a-a719-74395dc78310,HQ Office Facility,1.0,0,0
db3f86ec-a2b6-489a-a719-74395dc78310,ICT Park TTA,2.0,0,0
db3f86ec-a2b6-489a-a719-74395dc78310,MiNT(ECA) - DC,2.0,0,0
dbf18000-c32c-4807-941d-22053ef5fdc9,HQ,6.0,1,0
dce0ca5c-1dda-4ce2-8f5a-1ac9d958cbbe,HQ,5.0,0,0
dde84fa4-91fd-4ed1-8780-5b00277964ca,AMU,1.0,0,0
dde84fa4-91fd-4ed1-8780-5b00277964ca,BDU-DCF,1.0,0,0
dde84fa4-91fd-4ed1-8780-5b00277964ca,EPSS Networking Infra and Modular Data Center,1.0,0,0
dde84fa4-91fd-4ed1-8780-5b00277964ca,ERA and MOTL support,1.0,0,0
e096e900-de34-4956-8204-1c793ddfd65b,HQ,1.0,0,0
e0a477ce-66f9-46cf-bc2d-2d5a6f420f7c,HQ,283.0,6,0
e1ff0935-816a-4ee3-ad1a-d9be5e59956f,HQ,2.0,0,0
e22a6892-8cdd-45d1-8f13-7ff1cfe5d428,HQ,8.0,0,0
e3c4c78d-4c16-4d32-a0f8-53e388085aa1,HQ,15.0,1,0
e3f4438c-413f-441a-8e93-be2ab799a800,HQ,2.0,0,0
e4cc4c81-accd-4a16-ac4a-b56229208665,HQ,150.0,2,0
e52fc757-b248-43ea-ad08-b58e919f7c64,HQ,30.0,0,0
e57008e2-90ff-4cb8-9d5d-2cd577eb32e2,HQ,42.0,4,0
e67a786d-52da-4cc7-b32d-4408aafdd59b,EPSS Networking Infra and Modular Data Center,1.0,0,0
e67a786d-52da-4cc7-b32d-4408aafdd59b,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),2.0,0,0
e67a786d-52da-4cc7-b32d-4408aafdd59b,OFAG,2.0,0,0
e8d8d5d8-6ff5-449b-b641-488320fbebde,HQ,5.0,2,0
e9f46366-7bfb-4469-b52d-c087a7e621cd,HQ,2.0,1,0
ea7b08c1-28f9-4fca-b65b-d5cf90ad4ec0,HQ,4.0,3,0
ea8ad58c-3216-4c62-87bc-ecba4bacf66e,HQ,2.0,0,0
ec908168-ba73-4535-9ca9-db034cf5df89,HQ,1.0,0,0
ece4560c-ea6f-49c9-a8a8-f28f47e4b45c,HQ,2.0,0,0
ed147377-87cb-4133-9a79-4939e6ab39c3,HQ,53.0,1,0
ed239404-5d24-48d7-acc4-169f6e049d4d,HQ,274.0,35,0
ed2c5389-b941-4fc9-9c63-26cd9d9b8d81,ERA,2.0,0,0
ed389113-0818-4313-827a-fff38db5f4cc,HQ,1.0,0,0
ee1a0832-abef-4e3e-af16-4bbb4d01c301,HQ,1.0,0,0
ee932ea7-88da-4d2f-b21d-bc4e0b5e9fa7,MOTI,1.0,0,0
ef692d16-941a-4e02-9851-e03f82c3c4c8,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),1.0,0,0
ef692d16-941a-4e02-9851-e03f82c3c4c8,OFAG,1.0,0,0
ef692d16-941a-4e02-9851-e03f82c3c4c8,Project- MINT Smart Communication and Turnkey (Ref.No ET-MINT-345419-GO-RFB),1.0,0,0
efd717b1-1c23-427d-a055-acd602a0628d,ERA and MOTL support,1.0,0,0
efd717b1-1c23-427d-a055-acd602a0628d,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),1.0,0,0
f10fbea0-bb85-4cdf-8dd6-89b99599d85b,HQ,1.0,1,0
